Carbohidratos,Lipidos ,Proteina ,Sodio,Calorias 
2.3,5.9,5.7,425,85.0
21,1.5,3,210,110.0
16.3,2.9,7.7,543,122.0
0,9.6,1.8,0,94.0
2,0.7,0,160,8.0
10,0,0,320,40.0
0,0,0,36,2.0
28.9,0.3,1.2,3,110.0
0.2,2.2,5.7,21,209.0
37.4,7.7,9.7,738,265.0
16,14,24,0,300.0
33.9,0,0,60,135.0
0.6,5.3,6.3,0,78.0
46,1.2,6,0,252.0
12.4,1.3,7.5,105.9,91.0
0,27.9,38,600,414.0
44.1,0.4,4.2,577,204.0
12,2.7,8.5,99,102.0
0,0,0,36,2.0
224,0,0,1000,1200.0
21,12,4,100,178.0
0,0,0,60,0.0
30,1,1.1,4,121.0
19,0.2,0.3,1,72.0
109.5,22.5,13.5,1284,698.0
4,0,1.4,1506,44.0
0,33.5,22.2,0,11.0
1.9,4.5,1.1,27,53.0
4.4,0.1,0.5,4,20.0
21.3,0.6,4.2,0,99.0
6,0.2,1,2,27.0
0,28,24,3.8,348.0
3.9,0.2,0.9,5,18.0
2.9,0.2,1.4,28,15.0
7,0.4,0.9,3,28.0
1,0,0,290,5.0
4,0.3,0.7,3,17.0
2,5,0,150,50.0
4,0,1,500,20.0
28,11,2,130,220.0
30,19,4,280,308.0
0,0,0,87.7,0.0
2.7,0,1.5,1.3,17.0
3,0,0,13,10.0
27,0,0,20,100.0
12,0.5,3,95,65.0
2,6,0.2,135,63.0
8,2.5,1,150,60.0
21,1.1,15,55.8,108.0
28.2,2.4,4.5,232,152.0
0,3.8,57.5,1062.5,275.0
51,2.7,12.2,186,357.0
14,10,2,180,154.0
35,0,0,0,139.0
55,9,8,0,360.0
6.2,3.9,1.5,0,66.0
1.1,14.6,32.4,0,265.0
33,7.4,3.8,485,210.0
5,0.5,2.2,2,33.0
21,4,1,95,120.0
60,10.6,35.2,3322,466.0
18,5,3,163,133.0
52.3,30.8,7.1,0.4,515.0
19.8,5.8,1.8,155,127.0
0,0.4,14.4,0.3,102.0
15,0.3,7.7,200,94.0
10,2,2,0,66.0
7,9,0,115,110.0
13.9,15.9,12,885.3,247.0
1,6,0,910,60.0
2,14,1,260,140.0
34.6,11.4,4.3,110,251.0
0,0,0,62,2.0
17,2,1,105,90.0
32.3,0.3,3.2,175.5,145.0
0,18.6,25.4,400,276.0
18,0.2,3,24,83.0
1,14,1,1,126.0
1.1,14.6,32.4,0,265.0
43,1.3,8.1,326,220.0
0,6,1,440,70.0
1,2,22,110,100.0
52.3,30.8,7.1,0.4,515.0
35,0,0,0,139.0
90,0,0,40,476.0
0,5,0,95,50.0
12.5,0,0,145,50.0
4,50,44,640,262.0
27,0,1,115,110.0
69,17.3,24.8,909,525.0
2,14,0,0,140.0
12,0.5,3,95,65.0
28.4,1,2.2,300,131.0
0.6,5.3,6.3,0,78.0
0,1.5,21,468,100.0
5.9,5.5,9.5,1.6,112.0
1,8,23,320,170.0
12.8,22,3,10.5,240.0
4,0,1,470,20.0
8,1,1,160,45.0
19,6,1,64,134.0
6,0.2,0.6,14,27.0
7.6,0.2,0.6,1,30.0
7.7,0.3,0.7,1,32.0
10,0,13,80,90.0
16.5,7,2.6,9,83.0
58,18,40,1430,540.0
39,12,7,1190,290.0
15,45.3,60,1500,665.0
12,0.5,3,95,65.0
17,0,2,0,70.0
30,0,12,5,158.0
7,6,5,0,106.0
24,4,4,960,160.0
39,41,37,1440,670.0
0,17,36,2.3,387.0
0.9,9.4,6.5,185.1,115.0
74,23,13,220,540.0
46.6,17.2,19.1,1218,418.0
26,1,1,135,110.0
21.8,3.3,3.5,56.7,130.0
41,11,2,240,270.0
21,13,13,520,240.0
6,11,0,150,130.0
39.3,11,9.4,912.5,282.0
17,0,0,0,72.0
7,7,24,127,183.0
10,4.5,1,105,80.0
43,15,45,100,487.0
25.1,9.7,2.6,81.1,199.0
40.5,0,3.3,7,175.0
21,4,24,690,210.0
76,9,3,0,395.0
